,1. open,2. high,3. low,4. close,5. volume
2019-07-26,136.6300,141.6750,134.6700,141.3400,412494800
2019-06-28,123.8500,138.4000,119.0100,133.9600,508324017
2019-05-31,130.5300,130.6500,123.0400,123.6800,547217986
2019-04-30,118.9500,131.3700,118.1000,130.6000,433157427
2019-03-29,112.8900,120.8200,108.8000,117.9400,589044900
2019-02-28,103.7750,113.2400,102.3500,112.0300,469095571
2019-01-31,99.5500,107.9000,97.2000,104.4300,714204346
2018-12-31,113.0000,113.4200,93.9600,101.5700,944287236
2018-11-30,107.0500,112.2400,99.3528,110.8900,720228202
2018-10-31,114.7500,116.1800,100.1100,106.8100,927547459
2018-09-28,110.8500,115.2900,107.2300,114.3700,480255275
2018-08-31,106.0300,112.7770,104.8400,112.3300,456630238
2018-07-31,98.1000,111.1500,98.0000,106.0800,569501132
2018-06-29,99.2798,102.6900,97.2600,98.6100,602584900
2018-05-31,93.2100,99.9900,92.4500,98.8400,509417657
2018-04-30,90.4700,97.9000,87.5100,93.5200,668258129
2018-03-29,93.9900,97.2400,87.0800,91.2700,732865965
2018-02-28,94.7900,96.0700,83.8300,93.7700,690287197
2018-01-31,86.1250,95.4500,85.5000,95.0100,543376881
2017-12-29,83.6000,87.4999,80.7000,85.5400,447827836
2017-11-30,83.6800,85.0600,82.2400,84.1700,416151819
2017-10-31,74.7100,86.2000,73.7100,83.1800,440509656
2017-09-29,74.7100,75.9700,72.9200,74.4900,367133976
2017-08-31,73.1000,74.9600,71.2800,74.7700,429156199
2017-07-31,69.3300,74.4200,68.0200,72.7000,451248514
2017-06-30,70.2400,72.8900,68.0900,68.9300,610120431
2017-05-31,68.6800,70.7400,67.1400,69.8400,505248834
2017-04-28,65.8100,69.1400,64.8500,68.4600,428857214
2017-03-31,64.1300,66.1900,63.6200,65.8600,489172717
2017-02-28,64.3550,65.2400,62.7500,63.9800,440743644
2017-01-31,62.7900,65.9100,61.9500,64.6500,494435406
2016-12-30,60.1100,64.1000,58.8000,62.1400,513578987
2016-11-30,59.9700,61.4100,57.2800,60.2600,613056523
2016-10-31,57.4050,61.3699,56.3150,59.9200,614841334
2016-09-30,57.0100,58.1900,55.6100,57.6000,526854642
2016-08-31,56.6000,58.7000,56.1400,57.4600,467078521
2016-07-29,51.1300,57.2900,50.3900,56.6800,647587214
2016-06-30,52.4400,52.9500,48.0350,51.1700,823987036
2016-05-31,50.0000,53.0000,49.4600,53.0000,530868906
2016-04-29,55.0500,56.7700,49.3500,49.8700,699025199
2016-03-31,50.9700,55.6400,50.5800,55.2300,640371888
2016-02-29,54.8800,55.0900,48.1900,50.8800,814770360
2016-01-29,54.3200,55.3900,49.1000,55.0900,927914086
2015-12-31,54.4100,56.8500,53.6800,55.4800,793069538
2015-11-30,52.8500,54.9800,52.5300,54.3500,662621800
2015-10-30,44.7500,54.3700,43.7500,52.6400,857330193
2015-09-30,42.2300,45.0000,41.6600,44.2600,670779125
2015-08-31,46.9800,48.4100,39.7200,43.5200,776276953
2015-07-31,44.4600,47.4000,43.3200,46.7000,725457640
2015-06-30,47.0600,47.7700,43.9400,44.1500,664852878
2015-05-29,48.5800,48.9050,46.0200,46.8600,633072330
2015-04-30,40.6000,49.5400,40.1200,48.6400,874534654
2015-03-31,43.6700,44.1900,40.5400,40.6550,824334878
2015-02-27,40.5900,44.3000,40.2300,43.8500,656509428
2015-01-30,46.6600,47.9100,40.3500,40.4000,918737602
2014-12-31,47.8800,49.0600,44.9000,46.4500,626810144
2014-11-28,46.8900,50.0450,46.7300,47.8100,523007841
2014-10-31,46.2700,46.9700,42.1000,46.9500,853296576
2014-09-30,45.4300,47.5700,44.5300,46.3600,860084091
2014-08-29,43.2100,45.4700,42.2100,45.4300,513428959
2014-07-31,41.8600,45.7100,41.0500,43.1600,731616038
2014-06-30,40.9500,42.2900,39.8600,41.7000,555779259
2014-05-30,40.2401,40.9700,38.5100,40.9400,574362459
2014-04-30,41.1500,41.6600,38.9000,40.4000,746113059
2014-03-31,37.9200,41.5000,37.4950,40.9900,778425259
2014-02-28,37.7400,38.4600,35.6900,38.3100,705304101
2014-01-31,37.3500,37.8900,34.6300,37.8400,930225759
2013-12-31,38.0900,38.9800,35.5300,37.4100,826617259
2013-11-29,35.6700,38.2900,35.3900,38.1300,800431180
2013-10-31,33.3500,36.2900,32.8000,35.4050,965331017
2013-09-30,31.7500,33.7500,30.9500,33.2800,1242961080
2013-08-30,32.0600,35.2000,30.8400,33.4000,1051264538
2013-07-31,34.7500,36.4299,31.0200,31.8400,1111130138
2013-06-28,34.9200,35.7800,32.5700,34.5450,945155080
2013-05-31,32.9300,35.2800,32.3200,34.9000,1071859538
2013-04-30,28.6400,33.1100,28.1100,33.1000,1322882766
2013-03-28,27.7200,28.6600,27.5200,28.6050,844945580
2013-02-28,27.6700,28.2000,27.1000,27.8000,780586601
2013-01-31,27.2500,28.2300,26.2800,27.4500,1145053959
2012-12-31,26.7800,27.7300,26.2600,26.7097,947310480
2012-11-30,28.8400,30.2000,26.3449,26.6150,1310515659
